date,horizon_days,prob_up,predicted,actual,correct,realized_return
2023-05-01,1,0.5503519052807905,1,0,0,-0.011239232071373118
2023-05-02,1,0.5369194644924404,1,0,0,-0.006864003868551016
2023-05-03,1,0.4791735451432209,0,0,1,-0.007082947425800068
2023-05-04,1,0.5113483064054041,1,1,1,0.018512575986983304
2023-05-05,1,0.4815252863586572,0,1,0,0.0002665471494098792
2023-05-08,1,0.5157585240144333,1,0,0,-0.004385321513347584
2023-05-09,1,0.5582827428068752,1,1,1,0.0046723613801760155
2023-05-10,1,0.5356096193128739,1,0,0,-0.001743977740241598
2023-05-11,1,0.5005895572913349,1,0,0,-0.001310286896183177
2023-05-12,1,0.52701052047278,1,1,1,0.0034500678839837207
2023-05-15,1,0.4951141593713935,0,0,1,-0.006682670396272572
2023-05-16,1,0.5192882499628562,1,1,1,0.01213896645052559
2023-05-17,1,0.5237992883103709,1,1,1,0.009633215071565893
2023-05-18,1,0.508958745907283,1,0,0,-0.0014550863563069782
2023-05-19,1,0.5289921569995286,1,1,1,0.0004061283018428341
2023-05-22,1,0.49252116327245044,0,0,1,-0.011222837486886017
2023-05-23,1,0.5177545244233631,1,0,0,-0.007244801918740551
2023-05-24,1,0.49512518134590006,0,1,0,0.008659898295524604
2023-05-25,1,0.48087897113380773,0,1,0,0.012950669712364915
2023-05-26,1,0.4949243956014898,0,1,0,0.0003809429700838418
2023-05-30,1,0.49463253636392057,0,0,1,-0.005545210654671839
2023-05-31,1,0.551587352615944,1,1,1,0.009501019894013307
2023-06-01,1,0.4660646608192149,0,1,0,0.014461158782416605
2023-06-02,1,0.47620032018813324,0,0,1,-0.0019162630830240612
2023-06-05,1,0.5206221086292535,1,1,1,0.0021774588210983215
2023-06-06,1,0.5077445240722214,1,0,0,-0.003457727240027686
2023-06-07,1,0.51463587377556,1,1,1,0.0060485691329947855
2023-06-08,1,0.4736317994203841,0,1,0,0.0017943024372815142
2023-06-09,1,0.5089992939045469,1,1,1,0.009071863112013467
2023-06-12,1,0.4697415654829293,0,1,0,0.006592936721117715
2023-06-13,1,0.4649358360348169,0,1,0,0.0011908327057916779
2023-06-14,1,0.4202080284154717,0,1,0,0.012397670338390565
2023-06-15,1,0.404279989987892,0,0,1,-0.007094474932526573
2023-06-16,1,0.4707230624928323,0,0,1,-0.0051881828235321725
2023-06-20,1,0.4865109628217257,0,0,1,-0.005123725403500479
2023-06-21,1,0.5112878069449859,1,1,1,0.0036097101103738094
2023-06-22,1,0.4754131955942911,0,0,1,-0.007560006040454259
2023-06-23,1,0.5502462698566981,1,0,0,-0.004085752980273583
2023-06-26,1,0.5211477020093616,1,1,1,0.010963311143060928
2023-06-27,1,0.4980277883396335,0,1,0,0.0005043932731050305
2023-06-28,1,0.503314908590687,1,1,1,0.003941361271775801
2023-06-29,1,0.5006888312448136,1,1,1,0.011800720368392525
2023-06-30,1,0.49593802394528713,0,1,0,0.0011505363811348257
2023-07-03,1,0.4588637386537417,0,0,1,-0.00148719811037068
2023-07-05,1,0.591158706269941,1,0,0,-0.007830661842952336
2023-07-06,1,0.555485882509978,1,0,0,-0.002524714233486991
2023-07-07,1,0.5319537711352271,1,1,1,0.0025311045491687167
2023-07-10,1,0.5001615712966982,1,1,1,0.006368529703967729
2023-07-11,1,0.5105303098693216,1,1,1,0.008045919692956538
2023-07-12,1,0.5150786367139456,1,1,1,0.007936883171425269
2023-07-13,1,0.4762941827158873,0,0,1,-0.0006228285007950918
2023-07-14,1,0.5093947743258057,1,1,1,0.003472216797614669
2023-07-17,1,0.47555158431808436,0,1,0,0.007430587638025177
2023-07-18,1,0.48958551632677905,0,1,0,0.002223760453105461
2023-07-19,1,0.45159860052447737,0,0,1,-0.006634489126235876
2023-07-20,1,0.5091561058084616,1,0,0,0.0
